IAO, [1s,2s frozen] SCF energy -75.414352238430 
IAO, [1s,2s frozen] FCI energy -75.427755483836 
FULL, [1s,2s frozen] SCF energy -75.414352238434 
FULL, [1s,2s frozen] FCI energy nan 
FCI+FCI [1s,2s frozen] NEVPT2 energy -75.605781372820 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy -75.578230924390 
VQE(Ry)+QSE [1s,2s frozen] NEVPT2 energy ---- FINAL AVERAGE ---- -75.578230924390 +/- 0.000000000000 
